alter table CYCLES_MST drop column UTL_SHEAR_STRENGTH
ALTER TABLE CYCLES_MST ADD COLUMN ULT_SHEAR_STRENGTH integer;
ALTER TABLE CYCLES_MST ADD COLUMN ULT_SHEAR_STRAIN integer;
ALTER TABLE CYCLES_MST ADD COLUMN SHEAR_MOD_COLUMN_NAME Text;
ALTER TABLE CYCLES_MST ADD COLUMN SHEAR_MOD_COLUMN_VALUE integer;
ALTER TABLE CYCLES_MST ADD COLUMN SHEAR_STRAIN_COLUMN_NAME Text;
ALTER TABLE CYCLES_MST ADD COLUMN SHEAR_STRAIN_COLUMN_VALUE integer;

ALTER TABLE CYCLES_MST ADD COLUMN ULT_SHEAR_STRENGTH_KG_CM integer;
ALTER TABLE CYCLES_MST ADD COLUMN ULT_SHEAR_STRAIN_KG_CM integer;
ALTER TABLE CYCLES_MST ADD COLUMN SHEAR_MOD_COLUMN_VALUE_KG_CM integer;
ALTER TABLE CYCLES_MST ADD COLUMN SHEAR_STRAIN_COLUMN_VALUE_KG_CM integer;

ALTER TABLE CYCLES_MST ADD COLUMN SHEAR_STRAIN_COLUMN_NAME Text;
ALTER TABLE CYCLES_MST ADD COLUMN SHEAR_MOD_COLUMN_NAME Text;

ALTER TABLE CYCLES_MST ADD COLUMN ULT_SHEAR_STRENGTH_LB_INCH integer;
ALTER TABLE CYCLES_MST ADD COLUMN ULT_SHEAR_STRAIN_LB_INCH integer;
ALTER TABLE CYCLES_MST ADD COLUMN SHEAR_MOD_COLUMN_VALUE_LB_INCH integer;
ALTER TABLE CYCLES_MST ADD COLUMN SHEAR_STRAIN_COLUMN_VALUE_LB_INCH integer;

ALTER TABLE CYCLES_MST ADD COLUMN ULT_SHEAR_STRENGTH_N_MM integer;
ALTER TABLE CYCLES_MST ADD COLUMN ULT_SHEAR_STRAIN_N_MM integer;
ALTER TABLE CYCLES_MST ADD COLUMN SHEAR_MOD_COLUMN_VALUE_N_MM integer;
ALTER TABLE CYCLES_MST ADD COLUMN SHEAR_STRAIN_COLUMN_VALUE_N_MM integer;
